news_folder,prob_fake_mean,prob_fake_std,isFake
K1CaQ7QNd7qkh,0.99670523,0.0008227148,1
K1CaQ7QNd8akl,0.99769,0.00036513145,1
K1CaQ7QNe7a8l,0.96519583,0.08460798,1
K1CaQ7QNf6qwf,0.99707127,0.0005891079,1
K1CaQ7QNf6qwg,0.99766266,0.0005621011,1
K1CaQ7gpk7qog,0.99760944,0.00062775775,1
K1CaQ7gpk7qok,0.9973856,0.000570325,1
K1CaQ7gpk7qsf,0.9977728,0.0005793645,1
K1CaQ7gpk7qsh,0.99752367,0.0006045359,1
K1CaQ7gpk7qsm,0.99777764,0.00058916316,1
K1CaQ8Axc8ake,0.997661,0.0006666253,1
K1CaR6g1g6aol,0.9969181,0.00067689,1
K1CaR7QFj66Yi,0.9966736,0.00082836446,1
K1CaR7QFj66Ym,0.9966071,0.0006946831,1
K1CaR7QFj66cg,0.9956416,0.0008544073,1
K1CaR7QFj66cj,0.9969433,0.0010219392,1
K1CaR7QFj66ck,0.48310885,0.27061072,1
K1CaR7QFj66cm,0.9946678,0.0013193026,1
K1CaR7Qxh8qcd,0.9968848,0.00080783386,1
K1CaR7wNe8qkm,0.9967494,0.00074347795,1
K1CaR7wNe8qod,0.99691504,0.000831532,1
K1CaR7wNe8qoe,0.99664754,0.00057903206,1
K1CaR7wNe8qog,0.99532336,0.001508505,1
K1CaR8w5e66Yf,0.99593437,0.000916381,1
K1CaS6Q5c7aoj,0.996266,0.0008393934,1
K1CaS6gNl8qoe,0.9957794,0.0010243553,1
K1CaS6gxi6a4e,0.9974147,0.0008280684,1
K1CaS7gNc66gj,0.993944,0.0017135075,1
K1CaS7gNc66gl,0.996233,0.001194142,1
K1CaS7gNc66gm,0.9969805,0.0007492765,1
K1CaS7gNc7akd,0.99746627,0.000753727,1
K1CeJ6g9l7awk,0.9978186,0.0005534179,1
K1CeJ7w9d7asg,0.99766797,0.00042995147,1
K1CeK7A5h7aci,0.99630594,0.0009912071,1
K1CeK7Atg6asi,0.45116538,0.2835227,1
K1CeK7Ati6q8i,0.9631982,0.028611248,1
K1CeK7QBj66oj,0.99393415,0.0070098294,1
K1CeK7QNe6qYl,0.99628085,0.0012848941,1
K1CeK7g1c6Kok,0.99659777,0.0009843168,1
K1CeK7g1h7awj,0.9963168,0.0010017557,1
K1CeK7g9k6K8f,0.9952815,0.0012935066,1
K1CeK7gBf6q0e,0.99789,0.00045963487,1
K1CeK7gBf6q4i,0.9977705,0.00050232606,1
K1CeK7gBf6qsh,0.9977131,0.0005497484,1
K1CeK7gpl8q4m,0.9956368,0.0019523358,1
